2026-06-25T19:51:16.192838Z,0.66,0.27,23.9,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:17.191852Z,0.57,2.4,23.0,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:18.192771Z,0.57,0.8,23.7,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:19.193410Z,0.61,0.27,24.9,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:20.194360Z,0.61,0.27,23.2,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:21.196430Z,0.6,0.4,21.5,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:22.198573Z,0.61,0.0,20.1,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:23.199095Z,0.6,0.0,20.2,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:24.198490Z,0.62,0.0,22.0,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:25.200197Z,0.66,0.0,23.8,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:26.200594Z,0.65,0.0,23.9,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:27.200768Z,0.6,0.0,22.8,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:28.203525Z,0.59,0.0,22.3,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:29.204469Z,0.57,0.0,22.4,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:30.205674Z,0.55,0.0,24.1,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:31.206166Z,0.57,0.0,24.0,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:32.206237Z,0.55,0.0,24.0,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:33.207783Z,0.59,0.0,22.0,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:34.208264Z,0.64,1.2,21.5,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:35.209455Z,0.67,2.53,21.9,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:36.210715Z,0.67,2.53,21.5,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:37.212848Z,0.66,2.53,21.3,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:38.212870Z,0.69,2.53,19.9,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:39.213823Z,0.7,2.67,24.3,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:40.214351Z,0.72,2.53,24.4,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:41.216257Z,0.71,2.67,19.4,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:42.217137Z,0.74,2.53,20.9,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:43.218843Z,0.7,2.53,19.4,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:44.218989Z,0.7,2.67,19.8,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:45.219713Z,0.64,2.53,19.2,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:46.219996Z,0.62,2.67,20.0,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:47.221170Z,0.63,2.53,21.6,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:48.222462Z,0.62,2.67,23.3,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:49.223579Z,0.64,2.53,22.7,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:50.225787Z,0.69,2.67,20.8,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:51.226171Z,0.66,2.67,20.8,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:52.226595Z,0.68,2.53,20.7,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:53.227004Z,0.69,2.67,20.8,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:54.228935Z,0.7,2.67,23.0,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:55.230251Z,0.7,2.67,20.8,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:56.230359Z,0.7,2.67,20.4,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:57.232685Z,0.72,2.67,22.0,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:58.232870Z,0.72,2.53,23.2,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:51:59.233411Z,0.7,2.67,20.6,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:00.234154Z,0.69,2.67,19.6,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:01.234847Z,0.68,2.67,24.7,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:02.238507Z,0.63,2.53,23.2,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:03.240626Z,0.61,2.67,23.3,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:04.239221Z,0.63,2.67,21.4,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:05.240634Z,0.58,2.0,23.0,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:06.239893Z,0.59,0.13,23.0,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:07.240796Z,0.66,0.13,22.5,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:08.242842Z,0.58,0.4,22.1,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:09.242805Z,0.61,0.13,23.3,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:10.246371Z,0.64,0.0,23.3,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:11.246065Z,0.66,0.0,22.6,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:12.246678Z,0.56,0.0,21.3,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:13.247202Z,0.57,0.53,22.8,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:14.247319Z,0.56,0.8,20.8,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:15.248438Z,0.57,0.53,19.1,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:16.250077Z,0.57,0.53,19.5,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:17.250741Z,0.59,0.27,19.1,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:18.253723Z,0.56,0.27,21.8,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:19.254025Z,0.59,0.0,20.6,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:20.256345Z,0.58,0.13,24.7,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:21.255252Z,0.59,0.0,23.2,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:22.258335Z,0.57,0.0,20.7,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:23.256930Z,0.57,0.0,24.6,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:24.258907Z,0.57,0.0,22.2,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:25.260368Z,0.59,0.0,21.9,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:26.260613Z,0.57,1.6,24.2,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:27.260693Z,0.58,0.0,23.9,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:28.262094Z,0.65,0.0,20.4,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:29.262632Z,0.65,0.0,23.1,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:30.264915Z,0.6,0.0,23.0,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:31.265246Z,0.63,0.0,20.4,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:32.266456Z,0.59,0.0,21.9,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:33.267199Z,0.63,0.0,19.2,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:34.267510Z,0.57,0.0,24.2,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:35.268859Z,0.55,0.0,19.9,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:36.269825Z,0.57,0.0,22.3,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:37.270940Z,0.58,0.0,23.7,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:38.272697Z,0.62,0.0,19.7,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:39.273258Z,0.65,0.0,19.3,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:40.274766Z,0.57,0.0,24.1,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:41.274498Z,0.65,0.0,24.5,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:42.275761Z,0.59,0.0,22.1,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:43.276493Z,0.55,0.0,24.3,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:44.277665Z,0.54,0.0,24.0,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:45.281609Z,0.61,0.0,20.3,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:46.280888Z,0.55,0.0,19.0,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:47.281316Z,0.62,0.0,22.7,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:48.280988Z,0.59,0.0,22.3,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:49.282418Z,0.63,0.0,22.0,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:50.283342Z,0.6,0.0,22.8,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:51.283996Z,0.61,0.0,19.4,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:52.286461Z,0.62,0.0,24.4,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:53.288326Z,0.61,0.0,19.6,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:54.288640Z,0.61,0.0,24.6,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:55.288834Z,0.61,0.0,23.3,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:56.289225Z,0.58,0.0,23.2,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:57.289867Z,0.62,0.0,21.7,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:58.291686Z,9.45,0.0,24.8,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:52:59.292572Z,8.62,0.0,20.5,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:00.294965Z,9.2,0.0,19.7,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:01.295371Z,12.0,0.0,19.5,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:02.295062Z,12.0,0.0,20.1,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:03.297429Z,11.89,0.0,23.0,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:04.297121Z,10.46,0.0,23.3,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:05.297811Z,9.27,0.0,24.2,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:06.300746Z,8.69,0.0,22.3,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:07.302101Z,8.66,0.0,24.8,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:08.302263Z,8.67,0.0,22.1,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:09.302463Z,8.78,0.0,22.2,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:10.302939Z,8.44,0.0,20.8,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:11.303964Z,8.94,0.0,21.0,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:12.304599Z,9.09,0.0,20.8,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:13.307819Z,10.1,0.0,23.4,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:14.307973Z,11.37,0.0,22.3,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:15.309608Z,12.0,0.0,19.2,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:16.308840Z,12.0,0.0,19.1,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:17.309908Z,12.0,0.0,21.4,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:18.312852Z,11.66,0.0,20.7,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:19.311915Z,10.27,0.0,24.3,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:20.314229Z,9.09,0.0,22.8,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:21.316462Z,8.67,0.0,20.2,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:22.315188Z,8.77,0.0,20.8,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:23.315435Z,8.72,0.0,20.4,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:24.316916Z,8.76,0.0,20.8,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:25.317240Z,8.8,0.0,19.1,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:26.319634Z,9.09,0.0,22.9,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:27.321018Z,9.62,0.0,21.5,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:28.322384Z,10.61,0.0,21.5,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:29.322273Z,12.0,0.0,22.3,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:30.322805Z,12.0,0.0,19.0,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:31.323421Z,12.0,0.0,22.8,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:32.324949Z,12.0,0.0,21.5,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:33.327407Z,10.42,0.0,21.8,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:34.326779Z,9.11,0.0,21.5,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:35.328780Z,6.46,0.0,23.6,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:36.328820Z,8.67,0.0,19.4,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:37.329070Z,8.74,0.0,21.9,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:38.330580Z,8.86,0.0,23.6,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:39.331585Z,8.96,0.0,19.2,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:40.332752Z,9.14,0.0,24.5,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:41.333563Z,9.42,0.0,22.7,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:42.335014Z,10.18,0.0,19.3,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:43.335584Z,11.44,0.0,22.4,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:44.338091Z,12.0,0.0,23.2,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:45.337135Z,12.0,0.0,21.2,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:46.338256Z,12.0,0.0,23.4,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:47.339302Z,11.76,0.0,24.7,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:48.341523Z,10.41,0.0,20.2,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:49.342155Z,9.18,0.0,23.6,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:50.342526Z,8.77,0.0,22.7,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:51.343644Z,8.77,0.0,22.6,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:52.344417Z,8.79,0.0,20.5,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:53.345089Z,8.81,0.0,20.4,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:54.346033Z,8.86,0.0,22.0,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:55.348884Z,8.95,0.0,21.3,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:56.349195Z,9.13,0.0,24.4,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:57.349212Z,9.38,0.0,21.9,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:58.349860Z,10.07,0.0,21.8,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:53:59.351574Z,11.09,0.0,23.0,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:54:00.352022Z,12.0,0.0,24.4,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:54:01.353154Z,12.0,0.0,21.7,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:54:02.356841Z,12.0,0.0,19.0,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:54:03.356190Z,12.0,0.0,20.5,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:54:04.356502Z,11.03,0.0,21.2,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:54:05.357643Z,9.81,0.0,24.1,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:54:06.358513Z,8.99,0.0,20.4,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:54:07.359334Z,8.67,0.0,23.4,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:54:08.361194Z,8.76,0.0,21.5,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:54:09.362737Z,8.77,0.0,20.2,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:54:10.363437Z,8.84,0.0,24.9,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:54:11.363367Z,8.82,0.0,21.1,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:54:12.364427Z,8.97,0.0,22.2,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:54:13.365088Z,9.2,0.0,21.7,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:54:14.368563Z,9.53,0.0,20.2,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:54:15.366886Z,10.17,0.0,21.7,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:54:16.367860Z,11.08,0.0,19.6,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:54:17.368724Z,12.0,0.0,24.1,0.95,Fuite imminente (≤6h),critical
2026-06-25T19:54:18.371816Z,12.0,0.0,21.0,0.95,Fuite imminente (≤6h),critical
